Name:	VGAuthService
Umask:	0022
State:	S (sleeping)
Tgid:	474
Ngid:	0
Pid:	474
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	 
NStgid:	474
NSpid:	474
NSpgid:	474
NSsid:	474
VmPeak:	   52388 kB
VmSize:	   52388 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   10872 kB
VmRSS:	   10872 kB
RssAnon:	    1560 kB
RssFile:	    9312 kB
RssShmem:	       0 kB
VmData:	    1172 kB
VmStk:	     132 kB
VmExe:	      68 kB
VmLib:	    9912 kB
VmPTE:	     100 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001000
SigCgt:	0000000000004007
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	88
nonvoluntary_ctxt_switches:	18
