Name:	systemd-timesyn
Umask:	0022
State:	S (sleeping)
Tgid:	467
Ngid:	0
Pid:	467
PPid:	1
TracerPid:	0
Uid:	997	997	997	997
Gid:	997	997	997	997
FDSize:	64
Groups:	997 
NStgid:	467
NSpid:	467
NSpgid:	467
NSsid:	467
VmPeak:	  155640 kB
VmSize:	   90104 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    6732 kB
VmRSS:	    6732 kB
RssAnon:	     880 kB
RssFile:	    5852 kB
RssShmem:	       0 kB
VmData:	    8812 kB
VmStk:	     132 kB
VmExe:	      24 kB
VmLib:	    9744 kB
VmPTE:	      72 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	2
SigQ:	0/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000004002
SigIgn:	0000000000001000
SigCgt:	0000000100000000
CapInh:	0000000002000000
CapPrm:	0000000002000000
CapEff:	0000000002000000
CapBnd:	0000000002000000
CapAmb:	0000000002000000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	31
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	6158
nonvoluntary_ctxt_switches:	2604
