Name:	systemd-timedat
Umask:	0022
State:	S (sleeping)
Tgid:	2290
Ngid:	0
Pid:	2290
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	 
NStgid:	2290
NSpid:	2290
NSpgid:	2290
NSsid:	2290
VmPeak:	   16360 kB
VmSize:	   16360 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    6732 kB
VmRSS:	    6732 kB
RssAnon:	     880 kB
RssFile:	    5852 kB
RssShmem:	       0 kB
VmData:	     488 kB
VmStk:	     132 kB
VmExe:	      16 kB
VmLib:	    9744 kB
VmPTE:	      76 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000004002
SigIgn:	0000000000001000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000002000000
CapEff:	0000000002000000
CapBnd:	0000000002000000
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	28
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	6
nonvoluntary_ctxt_switches:	26
