Name:	cron
Umask:	0022
State:	S (sleeping)
Tgid:	515
Ngid:	0
Pid:	515
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	 
NStgid:	515
NSpid:	515
NSpgid:	515
NSsid:	515
VmPeak:	    6616 kB
VmSize:	    6616 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    2584 kB
VmRSS:	    2584 kB
RssAnon:	     244 kB
RssFile:	    2340 kB
RssShmem:	       0 kB
VmData:	     324 kB
VmStk:	     132 kB
VmExe:	      24 kB
VmLib:	    2140 kB
VmPTE:	      60 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000010001
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1482
nonvoluntary_ctxt_switches:	14
