Name:	.integrity
Umask:	0022
State:	S (sleeping)
Tgid:	1514
Ngid:	0
Pid:	1514
PPid:	1
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	24 25 27 29 30 44 46 100 106 1000 
NStgid:	1514
NSpid:	1514
NSpgid:	1511
NSsid:	612
VmPeak:	   12140 kB
VmSize:	   11112 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   10432 kB
VmRSS:	   10100 kB
RssAnon:	    9452 kB
RssFile:	     648 kB
RssShmem:	       0 kB
VmData:	   10048 kB
VmStk:	     136 kB
VmExe:	     900 kB
VmLib:	       8 kB
VmPTE:	      56 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	2
SigQ:	0/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000000014002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2501
nonvoluntary_ctxt_switches:	28
