total 0
drwxr-xr-x 146 root root 0 Sep 14 15:47 .
dr-xr-xr-x  13 root root 0 Sep 14 15:47 ..
drwxr-xr-x   3 root root 0 Sep 14 15:47 8250
drwxr-xr-x   5 root root 0 Sep 14 15:47 ac
drwxr-xr-x   3 root root 0 Sep 14 15:47 acpi
drwxr-xr-x   3 root root 0 Sep 14 15:47 acpiphp
drwxr-xr-x   5 root root 0 Sep 14 15:47 aesni_intel
drwxr-xr-x   5 root root 0 Sep 15 15:54 af_packet_diag
drwxr-xr-x   3 root root 0 Sep 14 15:47 apparmor
drwxr-xr-x   6 root root 0 Sep 14 15:47 ata_generic
drwxr-xr-x   6 root root 0 Sep 14 15:47 ata_piix
drwxr-xr-x   5 root root 0 Sep 14 15:47 autofs4
drwxr-xr-x   5 root root 0 Sep 14 15:47 binfmt_misc
drwxr-xr-x   3 root root 0 Sep 14 15:47 blk_cgroup
drwxr-xr-x   3 root root 0 Sep 14 15:47 block
drwxr-xr-x   6 root root 0 Sep 14 15:47 button
drwxr-xr-x   5 root root 0 Sep 14 15:47 cdrom
drwxr-xr-x   3 root root 0 Sep 14 15:47 clocksource
drwxr-xr-x   5 root root 0 Sep 14 15:47 configfs
drwxr-xr-x   3 root root 0 Sep 14 15:47 cpufreq
drwxr-xr-x   3 root root 0 Sep 14 15:47 cpuidle
drwxr-xr-x   3 root root 0 Sep 14 15:47 cpuidle_haltpoll
drwxr-xr-x   5 root root 0 Sep 14 15:47 crc16
drwxr-xr-x   5 root root 0 Sep 14 15:47 crc32_pclmul
drwxr-xr-x   5 root root 0 Sep 14 15:47 crc32c_generic
drwxr-xr-x   5 root root 0 Sep 14 15:47 crc32c_intel
drwxr-xr-x   5 root root 0 Sep 14 15:47 crc64
drwxr-xr-x   6 root root 0 Sep 14 15:47 crc64_rocksoft
drwxr-xr-x   6 root root 0 Sep 14 15:47 crc_t10dif
drwxr-xr-x   5 root root 0 Sep 14 15:47 crct10dif_common
drwxr-xr-x   5 root root 0 Sep 14 15:47 crct10dif_generic
drwxr-xr-x   5 root root 0 Sep 14 15:47 crct10dif_pclmul
drwxr-xr-x   5 root root 0 Sep 14 15:47 cryptd
drwxr-xr-x   5 root root 0 Sep 14 15:47 crypto_simd
drwxr-xr-x   3 root root 0 Sep 14 15:47 cryptomgr
drwxr-xr-x   4 root root 0 Sep 14 15:47 cxl_core
drwxr-xr-x   3 root root 0 Sep 14 15:47 device_hmem
drwxr-xr-x   6 root root 0 Sep 14 15:47 dm_mod
drwxr-xr-x   6 root root 0 Sep 14 15:47 drm
drwxr-xr-x   6 root root 0 Sep 14 15:47 drm_kms_helper
drwxr-xr-x   5 root root 0 Sep 14 15:47 drm_ttm_helper
drwxr-xr-x   3 root root 0 Sep 14 15:47 dynamic_debug
drwxr-xr-x   3 root root 0 Sep 14 15:47 edac_core
drwxr-xr-x   6 root root 0 Sep 14 15:47 efi_pstore
drwxr-xr-x   5 root root 0 Sep 14 15:47 efivarfs
drwxr-xr-x   5 root root 0 Sep 14 15:47 evdev
drwxr-xr-x   5 root root 0 Sep 14 15:47 ext4
drwxr-xr-x   5 root root 0 Sep 14 15:47 fat
drwxr-xr-x   3 root root 0 Sep 14 15:47 fb
drwxr-xr-x   3 root root 0 Sep 14 15:47 firmware_class
drwxr-xr-x   3 root root 0 Sep 14 15:47 fscrypto
drwxr-xr-x   6 root root 0 Sep 14 15:47 fuse
drwxr-xr-x   5 root root 0 Sep 14 15:47 ghash_clmulni_intel
drwxr-xr-x   3 root root 0 Sep 14 15:47 gpiolib_acpi
drwxr-xr-x   3 root root 0 Sep 14 15:47 grant_table
drwxr-xr-x   6 root root 0 Sep 14 15:47 i2c_piix4
drwxr-xr-x   3 root root 0 Sep 14 15:47 i8042
drwxr-xr-x   3 root root 0 Sep 14 15:47 ima
drwxr-xr-x   5 root root 0 Sep 15 15:54 inet_diag
drwxr-xr-x   3 root root 0 Sep 14 15:47 intel_idle
drwxr-xr-x   5 root root 0 Sep 14 15:47 intel_rapl_common
drwxr-xr-x   6 root root 0 Sep 14 15:47 intel_rapl_msr
drwxr-xr-x   5 root root 0 Sep 14 15:47 ip_tables
drwxr-xr-x   3 root root 0 Sep 14 15:47 ipv6
drwxr-xr-x   5 root root 0 Sep 14 15:47 jbd2
drwxr-xr-x   5 root root 0 Sep 14 15:47 joydev
drwxr-xr-x   3 root root 0 Sep 14 15:47 kernel
drwxr-xr-x   3 root root 0 Sep 14 15:47 keyboard
drwxr-xr-x   6 root root 0 Sep 14 15:47 libata
drwxr-xr-x   5 root root 0 Sep 15 15:54 libcrc32c
drwxr-xr-x   6 root root 0 Sep 14 15:47 loop
drwxr-xr-x   5 root root 0 Sep 14 15:47 mbcache
drwxr-xr-x   3 root root 0 Sep 14 15:47 memory_hotplug
drwxr-xr-x   3 root root 0 Sep 14 15:47 module
drwxr-xr-x   3 root root 0 Sep 14 15:47 mousedev
drwxr-xr-x   5 root root 0 Sep 15 15:54 mptcp_diag
drwxr-xr-x   5 root root 0 Sep 15 15:54 netlink_diag
drwxr-xr-x   3 root root 0 Sep 14 15:47 netpoll
drwxr-xr-x   5 root root 0 Sep 15 15:54 nf_tables
drwxr-xr-x   5 root root 0 Sep 15 15:54 nfnetlink
drwxr-xr-x   5 root root 0 Sep 14 15:47 nls_ascii
drwxr-xr-x   5 root root 0 Sep 14 15:47 nls_cp437
drwxr-xr-x   3 root root 0 Sep 14 15:47 nmi_backtrace
drwxr-xr-x   3 root root 0 Sep 14 15:47 page_alloc
drwxr-xr-x   3 root root 0 Sep 14 15:47 page_reporting
drwxr-xr-x   3 root root 0 Sep 14 15:47 pci_hotplug
drwxr-xr-x   3 root root 0 Sep 14 15:47 pcie_aspm
drwxr-xr-x   3 root root 0 Sep 14 15:47 pciehp
drwxr-xr-x   6 root root 0 Sep 14 15:47 pcspkr
drwxr-xr-x   3 root root 0 Sep 14 15:47 printk
drwxr-xr-x   3 root root 0 Sep 14 15:47 processor
drwxr-xr-x   7 root root 0 Sep 14 15:47 psmouse
drwxr-xr-x   3 root root 0 Sep 14 15:47 pstore
drwxr-xr-x   3 root root 0 Sep 14 15:47 random
drwxr-xr-x   5 root root 0 Sep 15 15:54 raw_diag
drwxr-xr-x   3 root root 0 Sep 14 15:47 rcupdate
drwxr-xr-x   3 root root 0 Sep 14 15:47 rcutree
drwxr-xr-x   3 root root 0 Sep 14 15:47 rng_core
drwxr-xr-x   3 root root 0 Sep 14 15:47 rtc_cmos
drwxr-xr-x   5 root root 0 Sep 14 15:47 scsi_common
drwxr-xr-x   6 root root 0 Sep 14 15:47 scsi_mod
drwxr-xr-x   6 root root 0 Sep 14 15:47 sd_mod
drwxr-xr-x   3 root root 0 Sep 14 15:47 secretmem
drwxr-xr-x   6 root root 0 Sep 14 15:47 serio_raw
drwxr-xr-x   6 root root 0 Sep 14 15:47 sg
drwxr-xr-x   5 root root 0 Sep 14 15:47 sha1_ssse3
drwxr-xr-x   5 root root 0 Sep 14 15:47 sha256_ssse3
drwxr-xr-x   5 root root 0 Sep 14 15:47 sha512_generic
drwxr-xr-x   5 root root 0 Sep 14 15:47 sha512_ssse3
drwxr-xr-x   4 root root 0 Sep 14 15:47 shpchp
drwxr-xr-x   3 root root 0 Sep 14 15:47 spidev
drwxr-xr-x   3 root root 0 Sep 14 15:47 spurious
drwxr-xr-x   7 root root 0 Sep 14 15:47 sr_mod
