Name:	auditd
Umask:	0022
State:	S (sleeping)
Tgid:	470
Ngid:	0
Pid:	470
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	 
NStgid:	470
NSpid:	470
NSpgid:	470
NSsid:	470
VmPeak:	   13136 kB
VmSize:	   13132 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    2484 kB
VmRSS:	    2484 kB
RssAnon:	     368 kB
RssFile:	    2116 kB
RssShmem:	       0 kB
VmData:	    8620 kB
VmStk:	     132 kB
VmExe:	      88 kB
VmLib:	    2592 kB
VmPTE:	      48 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	2
SigQ:	1/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	fffffffe7ff8b4fe
SigCgt:	0000000100034a01
CapInh:	0000000000000000
CapPrm:	000001fffffeffff
CapEff:	000001fffffeffff
CapBnd:	000001fffffeffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	12
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1837
nonvoluntary_ctxt_switches:	29
