Name:	su
Umask:	0022
State:	S (sleeping)
Tgid:	1557
Ngid:	0
Pid:	1557
PPid:	770
TracerPid:	0
Uid:	1000	0	0	0
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	0 
NStgid:	1557
NSpid:	1557
NSpgid:	1557
NSsid:	612
VmPeak:	   25256 kB
VmSize:	    9004 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   20196 kB
VmRSS:	    3804 kB
RssAnon:	     404 kB
RssFile:	    3400 kB
RssShmem:	       0 kB
VmData:	     588 kB
VmStk:	     132 kB
VmExe:	      40 kB
VmLib:	    3296 kB
VmPTE:	      60 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	0/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	fffffffe7ffb9eff
SigIgn:	0000000000000000
SigCgt:	0000000000004000
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	6
nonvoluntary_ctxt_switches:	11
