Name:	systemd-udevd
Umask:	0022
State:	S (sleeping)
Tgid:	250
Ngid:	0
Pid:	250
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	 
NStgid:	250
NSpid:	250
NSpgid:	250
NSsid:	250
VmPeak:	   26520 kB
VmSize:	   26520 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    6060 kB
VmRSS:	    6060 kB
RssAnon:	    1280 kB
RssFile:	    4780 kB
RssShmem:	       0 kB
VmData:	     704 kB
VmStk:	     132 kB
VmExe:	     744 kB
VmLib:	    5696 kB
VmPTE:	      76 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000010000
SigBlk:	0000000000014003
SigIgn:	0000000000001000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	000001f7fdffffff
CapEff:	000001f7fdffffff
CapBnd:	000001f7fdffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	20
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	957
nonvoluntary_ctxt_switches:	621
