Name:	systemd
Umask:	0022
State:	S (sleeping)
Tgid:	763
Ngid:	0
Pid:	763
PPid:	1
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	24 25 27 29 30 44 46 100 106 1000 
NStgid:	763
NSpid:	763
NSpgid:	763
NSsid:	763
VmPeak:	   18920 kB
VmSize:	   18920 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   10484 kB
VmRSS:	   10484 kB
RssAnon:	    1628 kB
RssFile:	    8856 kB
RssShmem:	       0 kB
VmData:	     900 kB
VmStk:	     132 kB
VmExe:	      40 kB
VmLib:	   10696 kB
VmPTE:	      72 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	0/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	7fe3c0fe28014a03
SigIgn:	0000000000001000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	39
nonvoluntary_ctxt_switches:	46
