Name:	bash
Umask:	0022
State:	S (sleeping)
Tgid:	770
Ngid:	0
Pid:	770
PPid:	612
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	24 25 27 29 30 44 46 100 106 1000 
NStgid:	770
NSpid:	770
NSpgid:	770
NSsid:	612
VmPeak:	    9840 kB
VmSize:	    9840 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    6052 kB
VmRSS:	    6052 kB
RssAnon:	    1796 kB
RssFile:	    4256 kB
RssShmem:	       0 kB
VmData:	    1952 kB
VmStk:	     132 kB
VmExe:	     772 kB
VmLib:	    2288 kB
VmPTE:	      60 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	0/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000010000
SigIgn:	0000000000384004
SigCgt:	000000004b813efb
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1150
nonvoluntary_ctxt_switches:	574
