Name:	systemd-journal
Umask:	0022
State:	S (sleeping)
Tgid:	226
Ngid:	0
Pid:	226
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	 
NStgid:	226
NSpid:	226
NSpgid:	226
NSsid:	226
VmPeak:	   57540 kB
VmSize:	   57540 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   25808 kB
VmRSS:	   25808 kB
RssAnon:	    3124 kB
RssFile:	   22680 kB
RssShmem:	       4 kB
VmData:	   16956 kB
VmStk:	     132 kB
VmExe:	      92 kB
VmLib:	    9744 kB
VmPTE:	     112 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000400004a02
SigIgn:	0000000000001000
SigCgt:	0000000100000040
CapInh:	0000000000000000
CapPrm:	00000025402800cf
CapEff:	00000025402800cf
CapBnd:	00000025402800cf
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	2
Seccomp_filters:	20
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	1818
nonvoluntary_ctxt_switches:	463
