Name:	login
Umask:	0022
State:	S (sleeping)
Tgid:	612
Ngid:	0
Pid:	612
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	1000	1000	1000	1000
FDSize:	128
Groups:	24 25 27 29 30 44 46 100 106 1000 
NStgid:	612
NSpid:	612
NSpgid:	612
NSsid:	612
VmPeak:	   22412 kB
VmSize:	    6124 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   19892 kB
VmRSS:	    4084 kB
RssAnon:	     536 kB
RssFile:	    3548 kB
RssShmem:	       0 kB
VmData:	     608 kB
VmStk:	     132 kB
VmExe:	      24 kB
VmLib:	    3336 kB
VmPTE:	      52 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/15382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000002
SigCgt:	0000000000002000
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	70
nonvoluntary_ctxt_switches:	28
